----- nvidia-smi output at Sat 09 Nov 2024 21:39:29 AEDT -----
Sat Nov  9 21:39:30 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   30C    P0             92W /  350W |       1MiB /  46068MiB |      3%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Package                       Version     Editable project location
----------------------------- ----------- ------------------------------------------------------------------------------------------
accelerate                    1.1.1
Loading checkpoint shards:  33%|███▎      | 1/3 [00:45<01:31, 45.52s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [01:30<00:45, 45.05s/it]----- nvidia-smi output at Sat 09 Nov 2024 21:41:30 AEDT -----
Sat Nov  9 21:41:30 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   35C    P0             81W /  350W |   10535MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      10526MiB |
+-----------------------------------------------------------------------------------------+
Loading checkpoint shards: 100%|██████████| 3/3 [02:07<00:00, 41.57s/it]Loading checkpoint shards: 100%|██████████| 3/3 [02:07<00:00, 42.55s/it]
Using the latest cached version of the dataset since HuggingFaceH4/llava-instruct-mix-vsft couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /srv/scratch/CRUISE/Breeze/.cache/huggingface/datasets/HuggingFaceH4___llava-instruct-mix-vsft/default/0.0.0/4c04c8302cb25a9c7ee48d2dfda99308d432f87c (last modified on Thu Oct 31 10:02:24 2024).
Processing batches:   0%|          | 0/13640 [00:00<?, ?it/s]/srv/scratch/CRUISE/Breeze/miniconda/envs/llava/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:2852: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.47.
Processing batches:   0%|          | 1/13640 [00:07<28:26:10,  7.51s/it]Processing batches:   0%|          | 2/13640 [00:08<13:31:40,  3.57s/it]Processing batches:   0%|          | 3/13640 [00:09<8:44:50,  2.31s/it] Processing batches:   0%|          | 4/13640 [00:10<7:01:15,  1.85s/it]Processing batches:   0%|          | 5/13640 [00:11<5:37:55,  1.49s/it]Processing batches:   0%|          | 6/13640 [00:12<5:13:13,  1.38s/it]Processing batches:   0%|          | 7/13640 [00:14<6:25:22,  1.70s/it]Processing batches:   0%|          | 8/13640 [00:15<5:28:02,  1.44s/it]Processing batches:   0%|          | 9/13640 [00:16<4:57:02,  1.31s/it]Processing batches:   0%|          | 10/13640 [00:17<4:53:41,  1.29s/it]Processing batches:   0%|          | 11/13640 [00:18<4:28:18,  1.18s/it]Processing batches:   0%|          | 12/13640 [00:19<4:02:27,  1.07s/it]Processing batches:   0%|          | 13/13640 [00:21<5:00:45,  1.32s/it]Processing batches:   0%|          | 14/13640 [00:23<5:16:24,  1.39s/it]----- nvidia-smi output at Sat 09 Nov 2024 21:42:31 AEDT -----
Sat Nov  9 21:42:31 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   47C    P0            254W /  350W |   15393MiB /  46068MiB |     96%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      15384MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:   0%|          | 15/13640 [00:24<5:27:16,  1.44s/it]Processing batches:   0%|          | 16/13640 [00:25<5:11:31,  1.37s/it]Processing batches:   0%|          | 17/13640 [00:28<6:52:26,  1.82s/it]Processing batches:   0%|          | 18/13640 [00:29<6:14:23,  1.65s/it]Processing batches:   0%|          | 19/13640 [00:33<8:57:48,  2.37s/it]Processing batches:   0%|          | 20/13640 [00:34<7:09:31,  1.89s/it]Processing batches:   0%|          | 21/13640 [00:35<6:18:05,  1.67s/it]Processing batches:   0%|          | 22/13640 [00:38<7:28:05,  1.97s/it]Processing batches:   0%|          | 23/13640 [00:41<8:01:29,  2.12s/it]Processing batches:   0%|          | 24/13640 [00:41<6:09:48,  1.63s/it]Processing batches:   0%|          | 25/13640 [00:42<5:41:37,  1.51s/it]Processing batches:   0%|          | 26/13640 [00:44<5:44:49,  1.52s/it]Processing batches:   0%|          | 27/13640 [00:45<5:46:57,  1.53s/it]Processing batches:   0%|          | 28/13640 [00:46<5:22:46,  1.42s/it]Processing batches:   0%|          | 29/13640 [00:47<4:37:51,  1.22s/it]Processing batches:   0%|          | 30/13640 [00:49<5:00:13,  1.32s/it]Processing batches:   0%|          | 31/13640 [00:50<5:15:46,  1.39s/it]Processing batches:   0%|          | 32/13640 [00:51<4:43:03,  1.25s/it]Processing batches:   0%|          | 33/13640 [00:55<7:54:25,  2.09s/it]Processing batches:   0%|          | 34/13640 [00:56<6:25:20,  1.70s/it]Processing batches:   0%|          | 35/13640 [00:57<6:01:43,  1.60s/it]Processing batches:   0%|          | 36/13640 [00:59<5:38:43,  1.49s/it]Processing batches:   0%|          | 37/13640 [01:00<5:18:25,  1.40s/it]Processing batches:   0%|          | 38/13640 [01:03<7:16:27,  1.93s/it]Processing batches:   0%|          | 39/13640 [01:04<6:06:53,  1.62s/it]Processing batches:   0%|          | 40/13640 [01:05<5:14:08,  1.39s/it]Processing batches:   0%|          | 41/13640 [01:05<4:21:50,  1.16s/it]Processing batches:   0%|          | 42/13640 [01:07<4:27:40,  1.18s/it]Processing batches:   0%|          | 43/13640 [01:08<4:30:17,  1.19s/it]Processing batches:   0%|          | 44/13640 [01:09<4:02:36,  1.07s/it]Processing batches:   0%|          | 45/13640 [01:10<4:10:49,  1.11s/it]Processing batches:   0%|          | 46/13640 [01:11<3:54:26,  1.03s/it]Processing batches:   0%|          | 47/13640 [01:12<4:29:35,  1.19s/it]Processing batches:   0%|          | 48/13640 [01:14<4:43:31,  1.25s/it]Processing batches:   0%|          | 49/13640 [01:17<6:51:16,  1.82s/it]Processing batches:   0%|          | 50/13640 [01:18<6:05:56,  1.62s/it]Processing batches:   0%|          | 51/13640 [01:20<6:01:36,  1.60s/it]Processing batches:   0%|          | 52/13640 [01:21<5:26:24,  1.44s/it]Processing batches:   0%|          | 53/13640 [01:22<4:55:29,  1.30s/it]----- nvidia-smi output at Sat 09 Nov 2024 21:43:31 AEDT -----
Sat Nov  9 21:43:31 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   59C    P0            263W /  350W |   16191MiB /  46068MiB |     96%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      16182MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:   0%|          | 54/13640 [01:25<7:25:06,  1.97s/it]Processing batches:   0%|          | 55/13640 [01:26<6:10:41,  1.64s/it]Processing batches:   0%|          | 56/13640 [01:29<7:25:36,  1.97s/it]Processing batches:   0%|          | 57/13640 [01:32<9:28:59,  2.51s/it]Processing batches:   0%|          | 58/13640 [01:34<8:09:51,  2.16s/it]Processing batches:   0%|          | 59/13640 [01:35<7:00:59,  1.86s/it]Processing batches:   0%|          | 60/13640 [01:37<7:35:10,  2.01s/it]Processing batches:   0%|          | 61/13640 [01:39<7:42:50,  2.05s/it]Processing batches:   0%|          | 62/13640 [01:41<6:35:26,  1.75s/it]Processing batches:   0%|          | 63/13640 [01:44<8:51:18,  2.35s/it]Processing batches:   0%|          | 64/13640 [01:46<7:57:17,  2.11s/it]Processing batches:   0%|          | 65/13640 [01:47<6:28:19,  1.72s/it]Processing batches:   0%|          | 66/13640 [01:48<6:04:12,  1.61s/it]Processing batches:   0%|          | 67/13640 [01:49<5:43:19,  1.52s/it]Processing batches:   0%|          | 68/13640 [01:50<5:05:03,  1.35s/it]Processing batches:   1%|          | 69/13640 [01:51<4:43:26,  1.25s/it]Processing batches:   1%|          | 70/13640 [01:52<4:25:23,  1.17s/it]Processing batches:   1%|          | 71/13640 [01:54<4:51:25,  1.29s/it]Processing batches:   1%|          | 72/13640 [01:55<4:19:26,  1.15s/it]Processing batches:   1%|          | 73/13640 [01:56<4:22:51,  1.16s/it]Processing batches:   1%|          | 74/13640 [01:57<4:04:12,  1.08s/it]Processing batches:   1%|          | 75/13640 [01:58<4:36:22,  1.22s/it]Processing batches:   1%|          | 76/13640 [01:59<4:36:08,  1.22s/it]Processing batches:   1%|          | 77/13640 [02:04<8:03:25,  2.14s/it]Processing batches:   1%|          | 78/13640 [02:05<7:23:53,  1.96s/it]Processing batches:   1%|          | 79/13640 [02:06<6:15:44,  1.66s/it]Processing batches:   1%|          | 80/13640 [02:08<6:08:18,  1.63s/it]Processing batches:   1%|          | 81/13640 [02:09<5:28:00,  1.45s/it]Processing batches:   1%|          | 82/13640 [02:10<5:36:19,  1.49s/it]Processing batches:   1%|          | 83/13640 [02:12<5:08:24,  1.36s/it]Processing batches:   1%|          | 84/13640 [02:13<5:21:11,  1.42s/it]Processing batches:   1%|          | 85/13640 [02:17<8:06:59,  2.16s/it]Processing batches:   1%|          | 86/13640 [02:18<7:26:07,  1.97s/it]Processing batches:   1%|          | 87/13640 [02:19<6:03:56,  1.61s/it]Processing batches:   1%|          | 88/13640 [02:20<5:05:04,  1.35s/it]Processing batches:   1%|          | 89/13640 [02:21<4:29:18,  1.19s/it]Processing batches:   1%|          | 90/13640 [02:22<4:24:29,  1.17s/it]Processing batches:   1%|          | 91/13640 [02:23<4:34:09,  1.21s/it]Processing batches:   1%|          | 92/13640 [02:24<4:07:29,  1.10s/it]----- nvidia-smi output at Sat 09 Nov 2024 21:44:31 AEDT -----
Sat Nov  9 21:44:31 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   63C    P0            290W /  350W |   16301MiB /  46068MiB |     95%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      16292MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:   1%|          | 93/13640 [02:25<3:48:24,  1.01s/it]Processing batches:   1%|          | 94/13640 [02:28<5:36:33,  1.49s/it]Processing batches:   1%|          | 95/13640 [02:29<5:42:07,  1.52s/it]Processing batches:   1%|          | 96/13640 [02:30<4:54:33,  1.30s/it]Processing batches:   1%|          | 97/13640 [02:31<4:45:29,  1.26s/it]Processing batches:   1%|          | 98/13640 [02:32<4:16:35,  1.14s/it]Processing batches:   1%|          | 99/13640 [02:36<7:05:30,  1.89s/it]Processing batches:   1%|          | 100/13640 [02:37<6:09:16,  1.64s/it]Processing batches:   1%|          | 101/13640 [02:41<9:30:45,  2.53s/it]Processing batches:   1%|          | 102/13640 [02:42<7:38:34,  2.03s/it]Processing batches:   1%|          | 104/13640 [02:45<6:54:09,  1.84s/it]Processing batches:   1%|          | 105/13640 [02:48<7:46:39,  2.07s/it]Processing batches:   1%|          | 106/13640 [02:49<6:49:40,  1.82s/it]Processing batches:   1%|          | 107/13640 [02:53<8:32:19,  2.27s/it]Processing batches:   1%|          | 108/13640 [02:54<7:17:16,  1.94s/it]Processing batches:   1%|          | 109/13640 [02:55<6:52:36,  1.83s/it]Processing batches:   1%|          | 110/13640 [02:56<6:08:12,  1.63s/it]Processing batches:   1%|          | 111/13640 [02:58<6:02:59,  1.61s/it]Processing batches:   1%|          | 112/13640 [03:02<8:57:02,  2.38s/it]Processing batches:   1%|          | 113/13640 [03:03<7:20:40,  1.95s/it]Processing batches:   1%|          | 114/13640 [03:04<6:14:18,  1.66s/it]Processing batches:   1%|          | 115/13640 [03:06<6:07:18,  1.63s/it]Processing batches:   1%|          | 116/13640 [03:07<6:02:13,  1.61s/it]Processing batches:   1%|          | 117/13640 [03:09<5:57:09,  1.58s/it]Processing batches:   1%|          | 118/13640 [03:09<4:56:09,  1.31s/it]Processing batches:   1%|          | 119/13640 [03:10<4:31:10,  1.20s/it]Processing batches:   1%|          | 120/13640 [03:11<3:38:34,  1.03it/s]Processing batches:   1%|          | 121/13640 [03:14<5:51:11,  1.56s/it]Processing batches:   1%|          | 122/13640 [03:15<5:50:48,  1.56s/it]Processing batches:   1%|          | 123/13640 [03:18<7:37:19,  2.03s/it]Processing batches:   1%|          | 124/13640 [03:20<6:32:41,  1.74s/it]----- nvidia-smi output at Sat 09 Nov 2024 21:45:32 AEDT -----
Processing batches:   1%|          | 125/13640 [03:25<10:26:27,  2.78s/it]Sat Nov  9 21:45:32 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   64C    P0            262W /  350W |   16301MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      16292MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:   1%|          | 126/13640 [03:25<8:05:20,  2.15s/it] Processing batches:   1%|          | 127/13640 [03:27<7:24:50,  1.98s/it]Processing batches:   1%|          | 128/13640 [03:28<6:26:22,  1.72s/it]Processing batches:   1%|          | 129/13640 [03:29<5:51:10,  1.56s/it]Processing batches:   1%|          | 130/13640 [03:31<5:50:56,  1.56s/it]Processing batches:   1%|          | 131/13640 [03:32<5:00:34,  1.34s/it]Processing batches:   1%|          | 132/13640 [03:32<4:01:56,  1.07s/it]Processing batches:   1%|          | 133/13640 [03:33<3:52:13,  1.03s/it]Processing batches:   1%|          | 134/13640 [03:34<4:14:36,  1.13s/it]Processing batches:   1%|          | 135/13640 [03:35<4:07:50,  1.10s/it]Processing batches:   1%|          | 136/13640 [03:36<3:53:23,  1.04s/it]Processing batches:   1%|          | 137/13640 [03:38<4:28:21,  1.19s/it]Processing batches:   1%|          | 138/13640 [03:41<6:05:39,  1.62s/it]Processing batches:   1%|          | 139/13640 [03:42<5:35:00,  1.49s/it]Processing batches:   1%|          | 140/13640 [03:43<5:39:21,  1.51s/it]Processing batches:   1%|          | 141/13640 [03:45<5:24:47,  1.44s/it]Processing batches:   1%|          | 142/13640 [03:45<4:51:56,  1.30s/it]Processing batches:   1%|          | 144/13640 [03:48<5:08:29,  1.37s/it]Processing batches:   1%|          | 145/13640 [03:49<4:47:45,  1.28s/it]Processing batches:   1%|          | 146/13640 [03:51<5:03:51,  1.35s/it]Processing batches:   1%|          | 147/13640 [03:52<4:32:33,  1.21s/it]Processing batches:   1%|          | 148/13640 [03:53<4:27:05,  1.19s/it]Processing batches:   1%|          | 149/13640 [03:54<4:50:41,  1.29s/it]Processing batches:   1%|          | 150/13640 [03:59<8:23:46,  2.24s/it]Processing batches:   1%|          | 151/13640 [04:00<6:56:49,  1.85s/it]Processing batches:   1%|          | 152/13640 [04:01<6:13:20,  1.66s/it]Processing batches:   1%|          | 153/13640 [04:03<6:06:16,  1.63s/it]Processing batches:   1%|          | 154/13640 [04:04<5:21:16,  1.43s/it]Processing batches:   1%|          | 155/13640 [04:05<4:51:08,  1.30s/it]Processing batches:   1%|          | 156/13640 [04:06<4:21:48,  1.16s/it]Processing batches:   1%|          | 157/13640 [04:09<6:49:03,  1.82s/it]Processing batches:   1%|          | 158/13640 [04:11<7:33:52,  2.02s/it]Processing batches:   1%|          | 159/13640 [04:13<6:49:41,  1.82s/it]Processing batches:   1%|          | 160/13640 [04:14<5:48:05,  1.55s/it]Processing batches:   1%|          | 161/13640 [04:15<5:06:09,  1.36s/it]Processing batches:   1%|          | 162/13640 [04:17<6:46:09,  1.81s/it]Processing batches:   1%|          | 163/13640 [04:18<5:39:57,  1.51s/it]Processing batches:   1%|          | 164/13640 [04:23<9:09:40,  2.45s/it]Processing batches:   1%|          | 165/13640 [04:24<7:20:13,  1.96s/it]----- nvidia-smi output at Sat 09 Nov 2024 21:46:32 AEDT -----
