----- nvidia-smi output at Mon 11 Nov 2024 08:20:44 AEDT -----
Package                       Version     Editable project location
----------------------------- ----------- ------------------------------------------------------------------------------------------
accelerate                    1.1.1
  1%|          | 1/144 [00:02<05:55,  2.48s/it]  1%|▏         | 2/144 [00:03<04:28,  1.89s/it]  2%|▏         | 3/144 [00:05<03:59,  1.70s/it]  3%|▎         | 4/144 [00:06<03:45,  1.61s/it]  3%|▎         | 5/144 [00:08<03:36,  1.56s/it]  4%|▍         | 6/144 [00:09<03:31,  1.53s/it]  5%|▍         | 7/144 [00:11<03:26,  1.51s/it]  6%|▌         | 8/144 [00:12<03:23,  1.50s/it]  6%|▋         | 9/144 [00:14<03:21,  1.49s/it]  7%|▋         | 10/144 [00:15<03:18,  1.48s/it]  8%|▊         | 11/144 [00:17<03:17,  1.48s/it]                                                  8%|▊         | 11/144 [00:17<03:17,  1.48s/it]  8%|▊         | 12/144 [00:18<03:15,  1.48s/it]  9%|▉         | 13/144 [00:20<03:13,  1.48s/it] 10%|▉         | 14/144 [00:21<03:12,  1.48s/it] 10%|█         | 15/144 [00:23<03:10,  1.48s/it] 11%|█         | 16/144 [00:24<03:09,  1.48s/it] 12%|█▏        | 17/144 [00:26<03:07,  1.48s/it] 12%|█▎        | 18/144 [00:27<03:06,  1.48s/it] 13%|█▎        | 19/144 [00:29<03:04,  1.48s/it] 14%|█▍        | 20/144 [00:30<03:03,  1.48s/it] 15%|█▍        | 21/144 [00:31<03:01,  1.48s/it] 15%|█▌        | 22/144 [00:33<03:00,  1.48s/it]                                                 15%|█▌        | 22/144 [00:33<03:00,  1.48s/it] 16%|█▌        | 23/144 [00:34<02:58,  1.48s/it] 17%|█▋        | 24/144 [00:36<02:57,  1.48s/it]----- nvidia-smi output at Mon 11 Nov 2024 08:21:46 AEDT -----
Mon Nov 11 08:21:46 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   56C    P0            317W /  350W |   42777MiB /  46068MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3774648      C   ...eze/miniconda/envs/llava/bin/python      42768MiB |
+-----------------------------------------------------------------------------------------+
 17%|█▋        | 25/144 [00:37<02:55,  1.48s/it] 18%|█▊        | 26/144 [00:39<02:54,  1.48s/it] 19%|█▉        | 27/144 [00:40<02:53,  1.48s/it] 19%|█▉        | 28/144 [00:42<02:51,  1.48s/it] 20%|██        | 29/144 [00:43<02:50,  1.48s/it] 21%|██        | 30/144 [00:45<02:48,  1.48s/it] 22%|██▏       | 31/144 [00:46<02:47,  1.48s/it] 22%|██▏       | 32/144 [00:48<02:45,  1.48s/it] 23%|██▎       | 33/144 [00:49<02:44,  1.48s/it]                                                 23%|██▎       | 33/144 [00:49<02:44,  1.48s/it] 24%|██▎       | 34/144 [00:51<02:43,  1.48s/it] 24%|██▍       | 35/144 [00:52<02:41,  1.48s/it] 25%|██▌       | 36/144 [00:54<02:40,  1.48s/it] 26%|██▌       | 37/144 [00:55<02:38,  1.48s/it] 26%|██▋       | 38/144 [00:57<02:36,  1.48s/it] 27%|██▋       | 39/144 [00:58<02:35,  1.48s/it] 28%|██▊       | 40/144 [01:00<02:33,  1.48s/it] 28%|██▊       | 41/144 [01:01<02:32,  1.48s/it] 29%|██▉       | 42/144 [01:03<02:31,  1.48s/it] 30%|██▉       | 43/144 [01:04<02:29,  1.48s/it] 31%|███       | 44/144 [01:06<02:28,  1.48s/it]                                                 31%|███       | 44/144 [01:06<02:28,  1.48s/it] 31%|███▏      | 45/144 [01:07<02:27,  1.48s/it] 32%|███▏      | 46/144 [01:09<02:25,  1.49s/it] 33%|███▎      | 47/144 [01:10<02:23,  1.48s/it] 33%|███▎      | 48/144 [01:12<02:25,  1.52s/it]{'loss': 15.13, 'grad_norm': 164.6730499267578, 'learning_rate': 1.990819274431662e-05, 'epoch': 0.23}
{'loss': 8.2284, 'grad_norm': 88.0295639038086, 'learning_rate': 1.9270897516847406e-05, 'epoch': 0.46}
{'loss': 4.7793, 'grad_norm': 6.290856838226318, 'learning_rate': 1.8063517858790517e-05, 'epoch': 0.69}
{'loss': 4.1081, 'grad_norm': 3.164564847946167, 'learning_rate': 1.636029775176862e-05, 'epoch': 0.92}
 34%|███▍      | 49/144 [01:14<02:38,  1.67s/it] 35%|███▍      | 50/144 [01:15<02:31,  1.61s/it] 35%|███▌      | 51/144 [01:17<02:26,  1.58s/it] 36%|███▌      | 52/144 [01:18<02:22,  1.55s/it] 37%|███▋      | 53/144 [01:20<02:19,  1.53s/it] 38%|███▊      | 54/144 [01:21<02:16,  1.52s/it] 38%|███▊      | 55/144 [01:23<02:14,  1.51s/it]                                                 38%|███▊      | 55/144 [01:23<02:14,  1.51s/it] 39%|███▉      | 56/144 [01:24<02:12,  1.50s/it] 40%|███▉      | 57/144 [01:26<02:10,  1.50s/it] 40%|████      | 58/144 [01:27<02:08,  1.49s/it] 41%|████      | 59/144 [01:28<02:06,  1.49s/it] 42%|████▏     | 60/144 [01:30<02:04,  1.49s/it] 42%|████▏     | 61/144 [01:31<02:03,  1.49s/it] 43%|████▎     | 62/144 [01:33<02:02,  1.49s/it] 44%|████▍     | 63/144 [01:34<02:00,  1.49s/it] 44%|████▍     | 64/144 [01:36<01:59,  1.49s/it]----- nvidia-smi output at Mon 11 Nov 2024 08:22:46 AEDT -----
Mon Nov 11 08:22:46 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   63C    P0            324W /  350W |   42777MiB /  46068MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3774648      C   ...eze/miniconda/envs/llava/bin/python      42768MiB |
+-----------------------------------------------------------------------------------------+
 45%|████▌     | 65/144 [01:37<01:57,  1.49s/it] 46%|████▌     | 66/144 [01:39<01:56,  1.49s/it]                                                 46%|████▌     | 66/144 [01:39<01:56,  1.49s/it] 47%|████▋     | 67/144 [01:40<01:54,  1.49s/it] 47%|████▋     | 68/144 [01:42<01:53,  1.49s/it] 48%|████▊     | 69/144 [01:43<01:51,  1.49s/it] 49%|████▊     | 70/144 [01:45<01:50,  1.49s/it] 49%|████▉     | 71/144 [01:46<01:48,  1.49s/it] 50%|█████     | 72/144 [01:48<01:47,  1.49s/it] 51%|█████     | 73/144 [01:49<01:45,  1.49s/it] 51%|█████▏    | 74/144 [01:51<01:44,  1.49s/it] 52%|█████▏    | 75/144 [01:52<01:42,  1.49s/it] 53%|█████▎    | 76/144 [01:54<01:41,  1.49s/it] 53%|█████▎    | 77/144 [01:55<01:39,  1.49s/it]                                                 53%|█████▎    | 77/144 [01:55<01:39,  1.49s/it] 54%|█████▍    | 78/144 [01:57<01:38,  1.49s/it] 55%|█████▍    | 79/144 [01:58<01:36,  1.49s/it] 56%|█████▌    | 80/144 [02:00<01:35,  1.49s/it] 56%|█████▋    | 81/144 [02:01<01:33,  1.49s/it] 57%|█████▋    | 82/144 [02:03<01:32,  1.49s/it] 58%|█████▊    | 83/144 [02:04<01:30,  1.49s/it] 58%|█████▊    | 84/144 [02:06<01:29,  1.49s/it] 59%|█████▉    | 85/144 [02:07<01:27,  1.49s/it] 60%|█████▉    | 86/144 [02:09<01:26,  1.49s/it] 60%|██████    | 87/144 [02:10<01:24,  1.49s/it] 61%|██████    | 88/144 [02:12<01:23,  1.49s/it]                                                 61%|██████    | 88/144 [02:12<01:23,  1.49s/it] 62%|██████▏   | 89/144 [02:13<01:21,  1.49s/it] 62%|██████▎   | 90/144 [02:15<01:20,  1.49s/it] 63%|██████▎   | 91/144 [02:16<01:18,  1.49s/it] 64%|██████▍   | 92/144 [02:18<01:17,  1.49s/it] 65%|██████▍   | 93/144 [02:19<01:15,  1.49s/it] 65%|██████▌   | 94/144 [02:21<01:14,  1.49s/it] 66%|██████▌   | 95/144 [02:22<01:13,  1.49s/it] 67%|██████▋   | 96/144 [02:24<01:13,  1.52s/it]{'loss': 4.023, 'grad_norm': 1.0759857892990112, 'learning_rate': 1.4265971312744252e-05, 'epoch': 1.15}
{'loss': 4.0065, 'grad_norm': 0.7382234334945679, 'learning_rate': 1.1909322501769407e-05, 'epoch': 1.38}
{'loss': 4.0033, 'grad_norm': 0.3823879659175873, 'learning_rate': 9.435265960933304e-06, 'epoch': 1.6}
{'loss': 4.0024, 'grad_norm': 0.41793474555015564, 'learning_rate': 6.995935948193294e-06, 'epoch': 1.83}
 67%|██████▋   | 97/144 [02:26<01:18,  1.68s/it] 68%|██████▊   | 98/144 [02:27<01:14,  1.62s/it] 69%|██████▉   | 99/144 [02:29<01:11,  1.58s/it]                                                 69%|██████▉   | 99/144 [02:29<01:11,  1.58s/it] 69%|██████▉   | 100/144 [02:30<01:08,  1.56s/it] 70%|███████   | 101/144 [02:32<01:06,  1.54s/it] 71%|███████   | 102/144 [02:33<01:03,  1.52s/it] 72%|███████▏  | 103/144 [02:35<01:02,  1.51s/it] 72%|███████▏  | 104/144 [02:36<01:00,  1.51s/it]----- nvidia-smi output at Mon 11 Nov 2024 08:23:46 AEDT -----
Mon Nov 11 08:23:46 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   65C    P0            322W /  350W |   42777MiB /  46068MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3774648      C   ...eze/miniconda/envs/llava/bin/python      42768MiB |
+-----------------------------------------------------------------------------------------+
 73%|███████▎  | 105/144 [02:38<00:58,  1.50s/it] 74%|███████▎  | 106/144 [02:39<00:56,  1.50s/it] 74%|███████▍  | 107/144 [02:41<00:55,  1.50s/it] 75%|███████▌  | 108/144 [02:42<00:53,  1.49s/it] 76%|███████▌  | 109/144 [02:44<00:52,  1.49s/it] 76%|███████▋  | 110/144 [02:45<00:50,  1.49s/it]                                                  76%|███████▋  | 110/144 [02:45<00:50,  1.49s/it] 77%|███████▋  | 111/144 [02:47<00:49,  1.50s/it] 78%|███████▊  | 112/144 [02:48<00:47,  1.50s/it] 78%|███████▊  | 113/144 [02:50<00:46,  1.51s/it] 79%|███████▉  | 114/144 [02:51<00:45,  1.50s/it] 80%|███████▉  | 115/144 [02:53<00:43,  1.50s/it] 81%|████████  | 116/144 [02:54<00:41,  1.50s/it] 81%|████████▏ | 117/144 [02:56<00:40,  1.49s/it] 82%|████████▏ | 118/144 [02:57<00:38,  1.49s/it] 83%|████████▎ | 119/144 [02:59<00:37,  1.49s/it] 83%|████████▎ | 120/144 [03:00<00:35,  1.49s/it] 84%|████████▍ | 121/144 [03:02<00:34,  1.49s/it]                                                  84%|████████▍ | 121/144 [03:02<00:34,  1.49s/it] 85%|████████▍ | 122/144 [03:03<00:32,  1.49s/it] 85%|████████▌ | 123/144 [03:05<00:31,  1.49s/it] 86%|████████▌ | 124/144 [03:06<00:29,  1.49s/it] 87%|████████▋ | 125/144 [03:08<00:28,  1.49s/it] 88%|████████▊ | 126/144 [03:09<00:26,  1.49s/it] 88%|████████▊ | 127/144 [03:11<00:25,  1.49s/it] 89%|████████▉ | 128/144 [03:12<00:23,  1.49s/it] 90%|████████▉ | 129/144 [03:13<00:22,  1.49s/it] 90%|█████████ | 130/144 [03:15<00:20,  1.49s/it] 91%|█████████ | 131/144 [03:16<00:19,  1.49s/it] 92%|█████████▏| 132/144 [03:18<00:17,  1.49s/it]                                                  92%|█████████▏| 132/144 [03:18<00:17,  1.49s/it] 92%|█████████▏| 133/144 [03:19<00:16,  1.49s/it] 93%|█████████▎| 134/144 [03:21<00:14,  1.49s/it] 94%|█████████▍| 135/144 [03:22<00:13,  1.49s/it] 94%|█████████▍| 136/144 [03:24<00:11,  1.49s/it] 95%|█████████▌| 137/144 [03:25<00:10,  1.49s/it] 96%|█████████▌| 138/144 [03:27<00:08,  1.49s/it] 97%|█████████▋| 139/144 [03:28<00:07,  1.49s/it] 97%|█████████▋| 140/144 [03:30<00:05,  1.49s/it] 98%|█████████▊| 141/144 [03:31<00:04,  1.49s/it] 99%|█████████▊| 142/144 [03:33<00:02,  1.49s/it] 99%|█████████▉| 143/144 [03:34<00:01,  1.49s/it]                                                  99%|█████████▉| 143/144 [03:34<00:01,  1.49s/it]100%|██████████| 144/144 [03:36<00:00,  1.52s/it]/srv/scratch/CRUISE/Breeze/miniconda/envs/llava/lib/python3.9/site-packages/peft/utils/save_and_load.py:243: UserWarning: Could not find a config file in llava-hf/llama3-llava-next-8b-hf - will assume that the vocabulary was not modified.
  warnings.warn(
                                                 100%|██████████| 144/144 [03:36<00:00,  1.52s/it]100%|██████████| 144/144 [03:36<00:00,  1.50s/it]
/srv/scratch/CRUISE/Breeze/miniconda/envs/llava/lib/python3.9/site-packages/peft/utils/save_and_load.py:243: UserWarning: Could not find a config file in llava-hf/llama3-llava-next-8b-hf - will assume that the vocabulary was not modified.
  warnings.warn(
{'loss': 3.998, 'grad_norm': 0.4886806309223175, 'learning_rate': 4.7413313238324556e-06, 'epoch': 2.06}
{'loss': 3.9999, 'grad_norm': 0.9189930558204651, 'learning_rate': 2.8100918464225304e-06, 'epoch': 2.29}
{'loss': 3.9964, 'grad_norm': 1.250784993171692, 'learning_rate': 1.3209729607095022e-06, 'epoch': 2.52}
{'loss': 3.9976, 'grad_norm': 1.3135086297988892, 'learning_rate': 3.6554330829429716e-07, 'epoch': 2.75}
{'loss': 4.0015, 'grad_norm': 0.8897761702537537, 'learning_rate': 2.5540045218819256e-09, 'epoch': 2.98}
{'train_runtime': 216.6104, 'train_samples_per_second': 0.665, 'train_steps_per_second': 0.665, 'train_loss': 5.243145583404435, 'epoch': 3.0}
----- nvidia-smi output at Mon 11 Nov 2024 08:24:47 AEDT -----
Mon Nov 11 08:24:48 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
Mon Nov 11 08:24:48 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   54C    P0            103W /  350W |       1MiB /  46068MiB |      3%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   55C    P0            103W /  350W |       1MiB /  46068MiB |      3%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
