----- nvidia-smi output at Sun 10 Nov 2024 00:49:58 AEDT -----
Sun Nov 10 00:50:00 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   31C    P0             88W /  350W |       1MiB /  46068MiB |      3%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Package                       Version     Editable project location
----------------------------- ----------- ------------------------------------------------------------------------------------------
accelerate                    1.1.1
Sun Nov 10 04:25:19 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   62C    P0            259W /  350W |   19397MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  42%|████▏     | 5715/13640 [3:32:44<5:20:51,  2.43s/it]Processing batches:  42%|████▏     | 5716/13640 [3:32:45<4:20:33,  1.97s/it]Processing batches:  42%|████▏     | 5717/13640 [3:32:46<3:39:48,  1.66s/it]Processing batches:  42%|████▏     | 5718/13640 [3:32:48<3:24:19,  1.55s/it]Processing batches:  42%|████▏     | 5719/13640 [3:32:49<3:08:33,  1.43s/it]Processing batches:  42%|████▏     | 5720/13640 [3:32:50<3:07:53,  1.42s/it]Processing batches:  42%|████▏     | 5721/13640 [3:32:51<2:53:43,  1.32s/it]Processing batches:  42%|████▏     | 5722/13640 [3:32:52<2:39:09,  1.21s/it]Processing batches:  42%|████▏     | 5723/13640 [3:32:53<2:40:39,  1.22s/it]Processing batches:  42%|████▏     | 5724/13640 [3:32:55<2:43:43,  1.24s/it]Processing batches:  42%|████▏     | 5725/13640 [3:33:02<6:54:57,  3.15s/it]Processing batches:  42%|████▏     | 5726/13640 [3:33:03<5:14:04,  2.38s/it]Processing batches:  42%|████▏     | 5727/13640 [3:33:04<4:05:23,  1.86s/it]Processing batches:  42%|████▏     | 5728/13640 [3:33:11<7:48:12,  3.55s/it]Processing batches:  42%|████▏     | 5729/13640 [3:33:13<6:39:20,  3.03s/it]Processing batches:  42%|████▏     | 5730/13640 [3:33:16<6:38:11,  3.02s/it]Processing batches:  42%|████▏     | 5731/13640 [3:33:19<6:42:52,  3.06s/it]Processing batches:  42%|████▏     | 5732/13640 [3:33:23<7:12:17,  3.28s/it]Processing batches:  42%|████▏     | 5733/13640 [3:33:29<9:18:17,  4.24s/it]Processing batches:  42%|████▏     | 5734/13640 [3:33:30<7:06:54,  3.24s/it]Processing batches:  42%|████▏     | 5735/13640 [3:33:31<5:31:56,  2.52s/it]Processing batches:  42%|████▏     | 5736/13640 [3:33:32<4:27:35,  2.03s/it]Processing batches:  42%|████▏     | 5737/13640 [3:33:33<3:49:54,  1.75s/it]Processing batches:  42%|████▏     | 5738/13640 [3:33:34<3:21:38,  1.53s/it]----- nvidia-smi output at Sun 10 Nov 2024 04:26:19 AEDT -----
Sun Nov 10 04:26:19 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   62C    P0            258W /  350W |   19397MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  42%|████▏     | 5739/13640 [3:33:42<7:55:09,  3.61s/it]Processing batches:  42%|████▏     | 5740/13640 [3:33:46<7:49:42,  3.57s/it]Processing batches:  42%|████▏     | 5741/13640 [3:33:48<7:02:45,  3.21s/it]Processing batches:  42%|████▏     | 5742/13640 [3:33:52<7:32:14,  3.44s/it]Processing batches:  42%|████▏     | 5743/13640 [3:33:53<5:43:00,  2.61s/it]Processing batches:  42%|████▏     | 5744/13640 [3:33:54<4:33:22,  2.08s/it]Processing batches:  42%|████▏     | 5745/13640 [3:34:02<8:53:46,  4.06s/it]Processing batches:  42%|████▏     | 5746/13640 [3:34:13<13:15:17,  6.04s/it]Processing batches:  42%|████▏     | 5747/13640 [3:34:14<9:49:56,  4.48s/it] Processing batches:  42%|████▏     | 5748/13640 [3:34:17<8:47:36,  4.01s/it]Processing batches:  42%|████▏     | 5749/13640 [3:34:22<9:35:42,  4.38s/it]Processing batches:  42%|████▏     | 5750/13640 [3:34:28<10:47:07,  4.92s/it]Processing batches:  42%|████▏     | 5751/13640 [3:34:29<8:02:28,  3.67s/it] Processing batches:  42%|████▏     | 5752/13640 [3:34:31<7:06:10,  3.24s/it]Processing batches:  42%|████▏     | 5753/13640 [3:34:32<5:40:57,  2.59s/it]----- nvidia-smi output at Sun 10 Nov 2024 04:27:20 AEDT -----
Sun Nov 10 04:27:20 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   62C    P0            257W /  350W |   19397MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  42%|████▏     | 5754/13640 [3:34:44<11:48:12,  5.39s/it]Processing batches:  42%|████▏     | 5755/13640 [3:34:45<8:45:14,  4.00s/it] Processing batches:  42%|████▏     | 5756/13640 [3:34:46<7:05:13,  3.24s/it]Processing batches:  42%|████▏     | 5757/13640 [3:34:50<7:35:08,  3.46s/it]Processing batches:  42%|████▏     | 5758/13640 [3:34:51<5:55:44,  2.71s/it]Processing batches:  42%|████▏     | 5759/13640 [3:34:53<4:55:27,  2.25s/it]Processing batches:  42%|████▏     | 5760/13640 [3:35:01<8:38:46,  3.95s/it]Processing batches:  42%|████▏     | 5761/13640 [3:35:04<8:35:59,  3.93s/it]Processing batches:  42%|████▏     | 5762/13640 [3:35:07<7:53:11,  3.60s/it]Processing batches:  42%|████▏     | 5763/13640 [3:35:10<7:10:30,  3.28s/it]Processing batches:  42%|████▏     | 5764/13640 [3:35:13<7:02:13,  3.22s/it]Processing batches:  42%|████▏     | 5765/13640 [3:35:14<5:33:22,  2.54s/it]Processing batches:  42%|████▏     | 5766/13640 [3:35:16<5:11:12,  2.37s/it]Processing batches:  42%|████▏     | 5767/13640 [3:35:17<4:15:29,  1.95s/it]Processing batches:  42%|████▏     | 5768/13640 [3:35:20<5:14:34,  2.40s/it]Processing batches:  42%|████▏     | 5769/13640 [3:35:21<4:26:32,  2.03s/it]Processing batches:  42%|████▏     | 5770/13640 [3:35:22<3:47:17,  1.73s/it]Processing batches:  42%|████▏     | 5771/13640 [3:35:25<4:14:18,  1.94s/it]Processing batches:  42%|████▏     | 5772/13640 [3:35:26<3:41:29,  1.69s/it]Processing batches:  42%|████▏     | 5773/13640 [3:35:27<3:07:09,  1.43s/it]Processing batches:  42%|████▏     | 5774/13640 [3:35:29<3:32:32,  1.62s/it]Processing batches:  42%|████▏     | 5775/13640 [3:35:30<3:19:07,  1.52s/it]Processing batches:  42%|████▏     | 5776/13640 [3:35:32<3:14:52,  1.49s/it]Processing batches:  42%|████▏     | 5777/13640 [3:35:33<3:07:28,  1.43s/it]Processing batches:  42%|████▏     | 5778/13640 [3:35:34<2:48:55,  1.29s/it]Processing batches:  42%|████▏     | 5779/13640 [3:35:40<5:59:18,  2.74s/it]Processing batches:  42%|████▏     | 5780/13640 [3:35:41<5:02:31,  2.31s/it]Processing batches:  42%|████▏     | 5781/13640 [3:35:42<4:04:56,  1.87s/it]----- nvidia-smi output at Sun 10 Nov 2024 04:28:20 AEDT -----
Sun Nov 10 04:28:20 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   67C    P0            292W /  350W |   19397MiB /  46068MiB |     94%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  42%|████▏     | 5782/13640 [3:35:43<3:36:52,  1.66s/it]Processing batches:  42%|████▏     | 5784/13640 [3:35:45<2:45:01,  1.26s/it]Processing batches:  42%|████▏     | 5785/13640 [3:35:46<2:30:35,  1.15s/it]Processing batches:  42%|████▏     | 5786/13640 [3:35:46<2:20:03,  1.07s/it]Processing batches:  42%|████▏     | 5787/13640 [3:35:48<2:24:43,  1.11s/it]Processing batches:  42%|████▏     | 5788/13640 [3:35:49<2:48:10,  1.29s/it]Processing batches:  42%|████▏     | 5789/13640 [3:35:52<3:30:49,  1.61s/it]Processing batches:  42%|████▏     | 5790/13640 [3:35:55<4:11:38,  1.92s/it]Processing batches:  42%|████▏     | 5791/13640 [3:35:56<3:48:20,  1.75s/it]Processing batches:  42%|████▏     | 5792/13640 [3:36:03<7:00:10,  3.21s/it]Processing batches:  42%|████▏     | 5793/13640 [3:36:06<6:58:15,  3.20s/it]Processing batches:  42%|████▏     | 5794/13640 [3:36:07<5:32:44,  2.54s/it]Processing batches:  42%|████▏     | 5795/13640 [3:36:08<4:25:27,  2.03s/it]Processing batches:  42%|████▏     | 5796/13640 [3:36:08<3:38:22,  1.67s/it]Processing batches:  42%|████▎     | 5797/13640 [3:36:11<4:07:17,  1.89s/it]Processing batches:  43%|████▎     | 5798/13640 [3:36:12<3:46:34,  1.73s/it]Processing batches:  43%|████▎     | 5799/13640 [3:36:21<8:33:15,  3.93s/it]Processing batches:  43%|████▎     | 5800/13640 [3:36:22<6:41:39,  3.07s/it]Processing batches:  43%|████▎     | 5801/13640 [3:36:28<8:17:11,  3.81s/it]Processing batches:  43%|████▎     | 5802/13640 [3:36:29<6:18:02,  2.89s/it]Processing batches:  43%|████▎     | 5803/13640 [3:36:30<5:15:24,  2.41s/it]Processing batches:  43%|████▎     | 5804/13640 [3:36:33<5:27:06,  2.50s/it]Processing batches:  43%|████▎     | 5805/13640 [3:36:34<4:28:38,  2.06s/it]Processing batches:  43%|████▎     | 5806/13640 [3:36:36<4:32:09,  2.08s/it]Processing batches:  43%|████▎     | 5807/13640 [3:36:40<6:02:04,  2.77s/it]Processing batches:  43%|████▎     | 5808/13640 [3:36:41<4:51:51,  2.24s/it]Processing batches:  43%|████▎     | 5809/13640 [3:36:43<4:37:27,  2.13s/it]----- nvidia-smi output at Sun 10 Nov 2024 04:29:20 AEDT -----
Sun Nov 10 04:29:20 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   62C    P0            251W /  350W |   19397MiB /  46068MiB |     94%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  43%|████▎     | 5810/13640 [3:36:47<6:10:34,  2.84s/it]Processing batches:  43%|████▎     | 5811/13640 [3:36:50<5:56:13,  2.73s/it]Processing batches:  43%|████▎     | 5812/13640 [3:36:51<4:50:28,  2.23s/it]Processing batches:  43%|████▎     | 5813/13640 [3:36:52<3:55:46,  1.81s/it]Processing batches:  43%|████▎     | 5814/13640 [3:36:53<3:18:00,  1.52s/it]Processing batches:  43%|████▎     | 5815/13640 [3:36:55<3:59:09,  1.83s/it]Processing batches:  43%|████▎     | 5816/13640 [3:36:57<4:15:24,  1.96s/it]Processing batches:  43%|████▎     | 5817/13640 [3:36:59<4:14:28,  1.95s/it]Processing batches:  43%|████▎     | 5818/13640 [3:37:02<4:28:27,  2.06s/it]Processing batches:  43%|████▎     | 5819/13640 [3:37:07<6:40:53,  3.08s/it]Processing batches:  43%|████▎     | 5820/13640 [3:37:08<5:16:43,  2.43s/it]Processing batches:  43%|████▎     | 5821/13640 [3:37:10<4:54:42,  2.26s/it]Processing batches:  43%|████▎     | 5822/13640 [3:37:11<4:00:01,  1.84s/it]Processing batches:  43%|████▎     | 5823/13640 [3:37:12<3:20:58,  1.54s/it]Processing batches:  43%|████▎     | 5824/13640 [3:37:13<2:53:28,  1.33s/it]Processing batches:  43%|████▎     | 5825/13640 [3:37:13<2:34:14,  1.18s/it]Processing batches:  43%|████▎     | 5826/13640 [3:37:14<2:16:59,  1.05s/it]Processing batches:  43%|████▎     | 5827/13640 [3:37:15<2:27:23,  1.13s/it]Processing batches:  43%|████▎     | 5828/13640 [3:37:16<2:20:38,  1.08s/it]Processing batches:  43%|████▎     | 5829/13640 [3:37:17<2:14:18,  1.03s/it]Processing batches:  43%|████▎     | 5830/13640 [3:37:18<2:08:46,  1.01it/s]Processing batches:  43%|████▎     | 5831/13640 [3:37:20<2:21:33,  1.09s/it]Processing batches:  43%|████▎     | 5832/13640 [3:37:21<2:26:48,  1.13s/it]Processing batches:  43%|████▎     | 5833/13640 [3:37:22<2:29:33,  1.15s/it]Processing batches:  43%|████▎     | 5834/13640 [3:37:23<2:35:10,  1.19s/it]Processing batches:  43%|████▎     | 5835/13640 [3:37:26<3:40:55,  1.70s/it]Processing batches:  43%|████▎     | 5836/13640 [3:37:28<3:59:37,  1.84s/it]Processing batches:  43%|████▎     | 5837/13640 [3:37:30<3:44:42,  1.73s/it]Processing batches:  43%|████▎     | 5838/13640 [3:37:31<3:19:30,  1.53s/it]Processing batches:  43%|████▎     | 5839/13640 [3:37:32<2:52:33,  1.33s/it]Processing batches:  43%|████▎     | 5840/13640 [3:37:32<2:31:41,  1.17s/it]Processing batches:  43%|████▎     | 5841/13640 [3:37:36<3:46:02,  1.74s/it]Processing batches:  43%|████▎     | 5842/13640 [3:37:37<3:30:20,  1.62s/it]Processing batches:  43%|████▎     | 5843/13640 [3:37:39<3:50:14,  1.77s/it]Processing batches:  43%|████▎     | 5844/13640 [3:37:41<4:07:28,  1.90s/it]Processing batches:  43%|████▎     | 5845/13640 [3:37:42<3:23:07,  1.56s/it]Processing batches:  43%|████▎     | 5846/13640 [3:37:43<3:16:36,  1.51s/it]----- nvidia-smi output at Sun 10 Nov 2024 04:30:21 AEDT -----
Sun Nov 10 04:30:21 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   62C    P0            296W /  350W |   19397MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  43%|████▎     | 5847/13640 [3:37:46<3:54:04,  1.80s/it]Processing batches:  43%|████▎     | 5848/13640 [3:37:47<3:16:35,  1.51s/it]Processing batches:  43%|████▎     | 5849/13640 [3:37:54<6:45:19,  3.12s/it]Processing batches:  43%|████▎     | 5850/13640 [3:37:55<5:21:01,  2.47s/it]Processing batches:  43%|████▎     | 5851/13640 [3:37:57<5:36:46,  2.59s/it]Processing batches:  43%|████▎     | 5852/13640 [3:37:58<4:32:29,  2.10s/it]Processing batches:  43%|████▎     | 5853/13640 [3:38:00<3:58:28,  1.84s/it]Processing batches:  43%|████▎     | 5854/13640 [3:38:03<5:12:19,  2.41s/it]Processing batches:  43%|████▎     | 5855/13640 [3:38:04<4:07:36,  1.91s/it]Processing batches:  43%|████▎     | 5857/13640 [3:38:12<6:14:10,  2.88s/it]Processing batches:  43%|████▎     | 5858/13640 [3:38:15<6:04:00,  2.81s/it]Processing batches:  43%|████▎     | 5859/13640 [3:38:16<5:10:26,  2.39s/it]Processing batches:  43%|████▎     | 5860/13640 [3:38:18<5:15:00,  2.43s/it]Processing batches:  43%|████▎     | 5861/13640 [3:38:19<3:52:42,  1.79s/it]Processing batches:  43%|████▎     | 5862/13640 [3:38:19<3:17:23,  1.52s/it]Processing batches:  43%|████▎     | 5863/13640 [3:38:22<3:59:21,  1.85s/it]Processing batches:  43%|████▎     | 5864/13640 [3:38:23<3:18:24,  1.53s/it]Processing batches:  43%|████▎     | 5865/13640 [3:38:27<4:49:47,  2.24s/it]Processing batches:  43%|████▎     | 5866/13640 [3:38:34<7:51:55,  3.64s/it]Processing batches:  43%|████▎     | 5867/13640 [3:38:35<6:19:36,  2.93s/it]Processing batches:  43%|████▎     | 5868/13640 [3:38:38<6:09:24,  2.85s/it]Processing batches:  43%|████▎     | 5869/13640 [3:38:41<6:34:43,  3.05s/it]----- nvidia-smi output at Sun 10 Nov 2024 04:31:21 AEDT -----
Sun Nov 10 04:31:21 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   61C    P0            259W /  350W |   19397MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  43%|████▎     | 5870/13640 [3:38:48<9:19:28,  4.32s/it]Processing batches:  43%|████▎     | 5871/13640 [3:38:57<11:45:55,  5.45s/it]Processing batches:  43%|████▎     | 5872/13640 [3:38:57<8:48:16,  4.08s/it] Processing batches:  43%|████▎     | 5873/13640 [3:39:00<8:00:44,  3.71s/it]Processing batches:  43%|████▎     | 5874/13640 [3:39:01<6:11:21,  2.87s/it]Processing batches:  43%|████▎     | 5875/13640 [3:39:03<5:48:48,  2.70s/it]Processing batches:  43%|████▎     | 5876/13640 [3:39:05<4:52:30,  2.26s/it]Processing batches:  43%|████▎     | 5877/13640 [3:39:06<4:01:23,  1.87s/it]Processing batches:  43%|████▎     | 5878/13640 [3:39:07<3:21:52,  1.56s/it]Processing batches:  43%|████▎     | 5879/13640 [3:39:16<8:43:09,  4.04s/it]Processing batches:  43%|████▎     | 5880/13640 [3:39:18<6:58:07,  3.23s/it]Processing batches:  43%|████▎     | 5881/13640 [3:39:20<6:29:45,  3.01s/it]Processing batches:  43%|████▎     | 5882/13640 [3:39:23<6:13:30,  2.89s/it]Processing batches:  43%|████▎     | 5883/13640 [3:39:24<4:56:23,  2.29s/it]Processing batches:  43%|████▎     | 5884/13640 [3:39:24<3:57:08,  1.83s/it]Processing batches:  43%|████▎     | 5885/13640 [3:39:26<3:33:36,  1.65s/it]Processing batches:  43%|████▎     | 5886/13640 [3:39:27<3:00:32,  1.40s/it]Processing batches:  43%|████▎     | 5887/13640 [3:39:27<2:40:53,  1.25s/it]Processing batches:  43%|████▎     | 5888/13640 [3:39:31<3:55:14,  1.82s/it]Processing batches:  43%|████▎     | 5889/13640 [3:39:32<3:52:58,  1.80s/it]Processing batches:  43%|████▎     | 5890/13640 [3:39:33<3:21:22,  1.56s/it]Processing batches:  43%|████▎     | 5891/13640 [3:39:34<2:51:42,  1.33s/it]Processing batches:  43%|████▎     | 5892/13640 [3:39:35<2:47:01,  1.29s/it]Processing batches:  43%|████▎     | 5893/13640 [3:39:36<2:37:49,  1.22s/it]Processing batches:  43%|████▎     | 5894/13640 [3:39:37<2:24:16,  1.12s/it]Processing batches:  43%|████▎     | 5895/13640 [3:39:38<2:14:30,  1.04s/it]Processing batches:  43%|████▎     | 5896/13640 [3:39:43<4:29:56,  2.09s/it]Processing batches:  43%|████▎     | 5897/13640 [3:39:44<3:43:15,  1.73s/it]----- nvidia-smi output at Sun 10 Nov 2024 04:32:22 AEDT -----
Sun Nov 10 04:32:22 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   62C    P0            268W /  350W |   19397MiB /  46068MiB |     94%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  43%|████▎     | 5898/13640 [3:39:53<8:28:41,  3.94s/it]Processing batches:  43%|████▎     | 5899/13640 [3:39:54<6:38:40,  3.09s/it]Processing batches:  43%|████▎     | 5900/13640 [3:39:56<6:07:33,  2.85s/it]Processing batches:  43%|████▎     | 5901/13640 [3:39:58<5:27:36,  2.54s/it]Processing batches:  43%|████▎     | 5902/13640 [3:39:59<4:37:27,  2.15s/it]Processing batches:  43%|████▎     | 5903/13640 [3:40:00<4:07:01,  1.92s/it]Processing batches:  43%|████▎     | 5904/13640 [3:40:01<3:32:42,  1.65s/it]Processing batches:  43%|████▎     | 5905/13640 [3:40:05<4:38:44,  2.16s/it]Processing batches:  43%|████▎     | 5906/13640 [3:40:06<3:55:01,  1.82s/it]Processing batches:  43%|████▎     | 5907/13640 [3:40:07<3:28:04,  1.61s/it]Processing batches:  43%|████▎     | 5908/13640 [3:40:17<8:56:11,  4.16s/it]Processing batches:  43%|████▎     | 5909/13640 [3:40:18<6:50:17,  3.18s/it]Processing batches:  43%|████▎     | 5910/13640 [3:40:20<5:53:36,  2.74s/it]Processing batches:  43%|████▎     | 5911/13640 [3:40:21<4:59:20,  2.32s/it]Processing batches:  43%|████▎     | 5912/13640 [3:40:25<5:52:56,  2.74s/it]Processing batches:  43%|████▎     | 5913/13640 [3:40:26<4:38:54,  2.17s/it]Processing batches:  43%|████▎     | 5914/13640 [3:40:27<4:07:09,  1.92s/it]Processing batches:  43%|████▎     | 5915/13640 [3:40:28<3:34:00,  1.66s/it]Processing batches:  43%|████▎     | 5916/13640 [3:40:29<3:09:01,  1.47s/it]Processing batches:  43%|████▎     | 5918/13640 [3:40:32<3:21:24,  1.56s/it]Processing batches:  43%|████▎     | 5919/13640 [3:40:34<3:31:25,  1.64s/it]Processing batches:  43%|████▎     | 5920/13640 [3:40:35<3:08:50,  1.47s/it]Processing batches:  43%|████▎     | 5921/13640 [3:40:36<2:35:21,  1.21s/it]Processing batches:  43%|████▎     | 5922/13640 [3:40:45<7:16:07,  3.39s/it]----- nvidia-smi output at Sun 10 Nov 2024 04:33:22 AEDT -----
Sun Nov 10 04:33:22 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   65C    P0            259W /  350W |   19397MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
